text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18510,0.0,0.0,-1,0.02788375470635649,0.014716426464355113
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24887,0.0,0.0,-1,0.0018259207270551897,0.0013314005664222242
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3429,0.0,0.0,-1,0.008665763884460432,0.003911629588571122
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16569,0.0,0.0,-1,0.0008812766769026523,0.000639537565100842
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2978,0.0,0.0,-1,0.03668713164433176,0.016432777351236376
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5867,0.0,0.0,-1,0.01581745971430464,0.008348103947614994
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12552,-1.0,0.0,-1,-1.0,5.625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25983,0.0,0.0,-1,0.20087890344202158,0.08823326702176952
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6359,0.0,0.0,-1,0.003241545818456355,0.0013281333132372768
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9229,0.0,0.0,-1,0.08413465349980973,0.033303301179477385
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31564,3.0,0.0,-1,4.285335096748358,2.8717697116248595
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19382,0.0,0.0,-1,0.17191883641489727,0.10685233463223931
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10715,0.0,0.0,-1,0.005021542557878835,0.0035569258787283885
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26144,0.0,0.0,-1,0.07419053346820656,0.022926936672516707
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23,8.0,0.0,-1,2.421691898141627,1.883538225345098
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21298,0.0,0.0,-1,0.014122975916388107,0.006865335421378115
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23712,0.0,0.0,-1,0.003430837614178485,0.002489739705514215
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14928,0.0,0.0,-1,0.028953039353240423,0.015180240150116209
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20944,0.0,0.0,-1,0.0014044101539649719,0.0009557791697636602
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30698,0.0,0.0,-1,0.2113991157463466,0.06312612344088192
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5837,0.0,0.0,-1,0.0044196620041538764,0.0021637929001057394
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11434,0.0,0.0,-1,0.031137826868749198,0.021839725996104283
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17080,0.0,0.0,-1,0.013626811442434609,0.00624562204648607
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27340,0.0,0.0,-1,0.008924991448414934,0.004896349416064216
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30392,0.0,0.0,-1,0.010679174070095537,0.007230690564451072
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12823,0.0,0.0,-1,0.0066283950881975764,0.003820533323900892
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19507,0.0,0.0,-1,0.040682009684616036,0.01949346256973904
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32347,0.0,0.0,-1,0.02216648815759981,0.009813289248308356
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10672,0.0,0.0,-1,0.006680818366009942,0.0029344566338805984
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17805,0.0,0.0,-1,0.004112589063957686,0.0014779616948598084
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13195,0.0,0.0,-1,0.004902944843871337,0.002051405806908837
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21652,0.0,0.0,-1,0.004060470105881211,0.0023968053246155
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6750,0.0,0.0,-1,0.0034596285220764213,0.0030992504822901093
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30283,0.0,0.0,-1,0.0066285848225791505,0.0027504023610301818
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12857,0.0,0.0,-1,0.006800019199317751,0.002455562443607762
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30526,0.0,0.0,-1,0.04119417368041927,0.022599581121300647
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3903,0.0,0.0,-1,0.006232872154482229,0.004328383275497918
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27830,0.0,0.0,-1,2.6480708549580743,1.976858563080978
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19753,1.0,0.0,-1,2.0858749878614797,0.6011375927736776
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16514,0.0,0.0,-1,0.008188844663779296,0.0032556344507368926
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29075,0.0,0.0,-1,0.020628499075939177,0.01568625491551357
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20282,0.0,0.0,-1,0.04951187564514515,0.03850923726869906
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11348,0.0,0.0,-1,0.04767129733251733,0.024001173372789723
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10799,0.0,0.0,-1,0.06287741518128528,0.036896818213034116
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16144,0.0,0.0,-1,0.05696122001996165,0.032831814694300465
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19729,0.0,0.0,-1,0.008366294779693247,0.003587629907190382
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",345,0.0,0.0,-1,0.014928250737783071,0.009122819796445955
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5288,0.0,0.0,-1,0.008823625835003878,0.003354816160338601
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1460,0.0,0.0,-1,0.006297715977418436,0.0017274984590628071
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7492,0.0,0.0,-1,0.0476787089977817,0.03178580694581198
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",14348,0.0,0.0,-1,0.06852320857863539,0.02997890375315297
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17893,0.0,0.0,-1,0.001941381873080873,0.0013549228041595074
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22941,0.0,0.0,-1,0.044130717274340564,0.020226579189138727
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7598,0.0,0.0,-1,0.17983560026843007,0.08929337334862454
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9614,1.0,0.0,-1,0.3924174269883308,0.249348581195469
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20641,0.0,0.0,-1,0.011490836232429505,0.005665620604328046
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23577,0.0,0.0,-1,0.04387043918717008,0.0156897754165095
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13000,-1.0,0.0,-1,-1.0,6.5
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",29105,0.0,0.0,-1,0.006832455387659513,0.004673589366085682
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27820,0.0,0.0,-1,2.0278813429830476,2.2109539944085426
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9095,0.0,0.0,-1,0.012602902545679955,0.006870332373992655
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28604,0.0,0.0,-1,0.005149544373305705,0.0027714560367169505
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24071,0.0,0.0,-1,0.005187862129172781,0.0023057165190334917
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6175,0.0,0.0,-1,0.031037106738259483,0.025864254998564287
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23771,0.0,0.0,-1,0.0025772406855473374,0.0011543890314654852
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27955,-1.0,0.0,-1,-1.0,4.875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",24349,0.0,0.0,-1,0.005112517230398231,0.002680521322206725
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23280,-1.0,0.0,-1,-1.0,4.5625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3648,0.0,0.0,-1,0.06904156473882214,0.026130313517913013
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30742,0.0,0.0,-1,3.964221110687208,1.8444640415082962
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19798,0.0,0.0,-1,0.0633925100358856,0.029495127036916355
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1905,-1.0,0.0,-1,-1.0,4.125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19679,0.0,0.0,-1,0.004897518426218482,0.002635817078815131
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22945,0.0,0.0,-1,0.40212262087866685,0.19826879090721067
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15812,0.0,0.0,-1,0.03253988223729731,0.019772498102749756
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28158,0.0,0.0,-1,0.06655017411171905,0.027382624384167643
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31878,0.0,0.0,-1,0.01033977368003522,0.004990376948772405
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3562,0.0,0.0,-1,0.010539443644155488,0.007026295972170257
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18602,0.0,0.0,-1,0.0019360009476628312,0.0012839450216426951
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15352,0.0,0.0,-1,0.0026568898173671245,0.0010147843140423268
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10326,-1.0,0.0,-1,-1.0,8.125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1123,-1.0,0.0,-1,-1.0,4.1875
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20327,0.0,0.0,-1,0.007720077006865807,0.005629222970890486
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10745,0.0,0.0,-1,0.031113132203805162,0.03500227372928083
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25813,-1.0,0.0,-1,-1.0,3.234375
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18701,0.0,0.0,-1,1.2815753597079669,0.8009845998174793
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11325,0.0,0.0,-1,0.004330189613944261,0.004270048062850663
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10134,0.0,0.0,-1,0.026681971505202705,0.013526276514556613
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",226,0.0,0.0,-1,0.0038051729324546963,0.0027085433339735726
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19086,0.0,0.0,-1,0.0674403183696688,0.0515169103123588
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25414,0.0,0.0,-1,0.02915667500018214,0.011439945206279997
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20510,0.0,0.0,-1,0.022872702533987502,0.01771046124855588
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12431,0.0,0.0,-1,0.005489553218829027,0.0025732280713261155
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13473,0.0,0.0,-1,0.002373712182544832,0.0013681813431594826
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6426,0.0,0.0,-1,0.031102894301143824,0.013607516256750399
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",9558,0.0,0.0,-1,0.023487636627970637,0.010031178376524483
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23734,0.0,0.0,-1,0.004778282417373167,0.002704375054875462
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6205,0.0,0.0,-1,0.03566956663600428,0.02241733133697284
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1146,0.0,0.0,-1,0.013978678766249327,0.012425492329243233
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2975,0.0,0.0,-1,0.008948024639160574,0.005406098397274113
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23065,0.0,0.0,-1,0.005677941671156856,0.0028192558355384072
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10640,0.0,0.0,-1,0.003641246193817736,0.0015993667936556372
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23702,0.0,0.0,-1,0.009309386881855092,0.004299126550029888
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16205,0.0,0.0,-1,0.004140102373289441,0.0026163145845562587
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",25177,-1.0,0.0,-1,-1.0,4.15625
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",5876,0.0,0.0,-1,0.005677941671156856,0.0024348118118152112
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",2342,0.0,0.0,-1,0.6682726093553685,0.23087890054246638
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15521,0.0,0.0,-1,0.0074509602756034484,0.004760335780981288
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18002,0.0,0.0,-1,0.01662576022000679,0.007504683542750033
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1823,0.0,0.0,-1,0.04274064185465612,0.016695563224475036
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",476,0.0,0.0,-1,0.01034289035755227,0.005351009178985407
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21004,0.0,0.0,-1,0.006323972407166156,0.003930524600718022
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7135,0.0,0.0,-1,0.0016396762399987217,0.0015258098778798417
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",17835,0.0,0.0,-1,0.012476096996685454,0.006454647321909283
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",22194,0.0,0.0,-1,0.029406244831678703,0.01623469708323972
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16968,0.0,0.0,-1,0.007761735264232668,0.004716332243211962
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1728,0.0,0.0,-1,0.17259720634829678,0.05423627376846463
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31174,0.0,0.0,-1,0.11898540053929388,0.049783823676660385
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",32261,0.0,0.0,-1,0.012166204496475,0.006547783347683502
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",28046,0.0,0.0,-1,0.004403217603006211,0.0021098750576984413
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16298,0.0,0.0,-1,0.10243900633674786,0.06900405220118815
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12944,8.0,0.0,-1,4.101882034877189,1.3957793457206966
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",10567,0.0,0.0,-1,1.6269825874699197,0.5875214791446133
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",239,0.0,0.0,-1,0.0018248888558456407,0.0010201635859463428
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16375,0.0,0.0,-1,0.1172456759073965,0.0439671284652737
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16820,0.0,0.0,-1,0.01597781555636187,0.0057420274655675604
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",6871,0.0,0.0,-1,0.10990779312457426,0.050374406273932346
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7888,0.0,0.0,-1,0.03437471203665278,0.013009873197451498
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13159,0.0,0.0,-1,0.009517078691279598,0.004791584631704056
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8087,0.0,0.0,-1,0.0027181227710910308,0.0022651022552383103
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20848,0.0,0.0,-1,0.0018333049734179617,0.0014513664737136978
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",12854,0.0,0.0,-1,0.009290747147218833,0.003500159888029666
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7521,0.0,0.0,-1,0.008178871851275894,0.005566176893228849
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",20620,0.0,0.0,-1,0.04810069274306544,0.013695335491117294
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",26438,0.0,0.0,-1,0.016087849521335008,0.005893292152234074
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",11079,0.0,0.0,-1,0.007599119993500068,0.0034037724215980883
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30961,0.0,0.0,-1,0.024276730831092004,0.01778607726272435
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",3555,0.0,0.0,-1,0.004455401842938533,0.0022586410940174093
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30849,0.0,0.0,-1,0.17992526509397,0.08309048640940245
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7468,0.0,0.0,-1,0.011416584451538547,0.00614434202391269
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",16256,0.0,0.0,-1,0.023735512939399628,0.012032585791891532
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",21796,0.0,0.0,-1,0.013685623278199319,0.005702342896628603
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",31797,0.0,0.0,-1,0.029523512481411825,0.009789914338026276
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",7660,0.0,0.0,-1,0.006205702384056184,0.0032321365350663524
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8699,0.0,0.0,-1,0.04021900910541158,0.023181790236840236
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",18357,0.0,0.0,-1,0.00898377000514494,0.006394697637484163
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27455,0.0,0.0,-1,0.03721691143761593,0.025069724819138443
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13187,0.0,0.0,-1,0.0053165454706756345,0.0029167158827300053
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",1863,0.0,0.0,-1,0.006298893180432338,0.00284325043566106
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30621,0.0,0.0,-1,0.08957240685049417,0.05722681608103033
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",13576,-1.0,0.0,-1,-1.0,3.953125
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",19974,0.0,0.0,-1,0.026474947286767917,0.018845015263108472
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",27608,0.0,0.0,-1,1.5959447554094648,0.5818548745973208
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",30545,0.0,0.0,-1,0.11208769094400951,0.051762718016174
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",23001,0.0,0.0,-1,0.0402125948499796,0.023317719664052643
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",15176,0.0,0.0,-1,0.01677350910045227,0.008852685580745158
"
<imtxc> éå¾·ç»é£ä¹åï¼ä¹å<<>>",8710,0.0,0.0,-1,0.4027575073971199,0.19578489676179794
