text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11960,0.0,0.0,-1,0.08705092105394276,0.028412453976066225
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9264,-1.0,0.0,-1,-1.0,5.09375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25274,0.0,0.0,-1,0.30198656658368545,0.15413898269369009
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26212,0.0,0.0,-1,1.1137894166229485,0.9823003587662849
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29100,0.0,0.0,-1,0.0015733623882360837,0.0008030704169220947
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5400,0.0,0.0,-1,0.10459141341885328,0.05302203319855353
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15110,0.0,0.0,-1,0.007016556089498506,0.002034313981880601
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30802,0.0,0.0,-1,0.22877952655396905,0.12233349380759236
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32129,0.0,0.0,-1,2.9480648939881213,2.2929395140574282
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20673,0.0,0.0,-1,0.003225089814101521,0.0015005626645567547
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1416,0.0,0.0,-1,0.004272085458719414,0.0013424434925894
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14219,1.0,0.0,-1,1.9903838958155549,1.1057688837358084
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3150,-1.0,0.0,-1,-1.0,6.5625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21146,0.0,0.0,-1,0.002660108882721416,0.0013208179874189892
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13728,0.0,0.0,-1,0.07546953292312125,0.031707686207098525
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2847,0.0,0.0,-1,0.03112852664135222,0.0108085157826018
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1595,0.0,0.0,-1,0.019917441895471087,0.017635235407339023
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28675,-1.0,0.0,-1,-1.0,4.15625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29057,-1.0,0.0,-1,-1.0,5.03125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10171,0.0,0.0,-1,0.01863295008289856,0.009834057234998765
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30706,0.0,0.0,-1,0.0045413793069584455,0.002160308921473263
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",397,-1.0,0.0,-1,-1.0,4.03125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5051,0.0,0.0,-1,0.010397317663701269,0.004440521188827135
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26440,0.0,0.0,-1,0.01645205230522825,0.010225407727067575
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13038,9.0,0.0,-1,7.906156538921465,3.5412992185017296
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19134,0.0,0.0,-1,0.007255118511557475,0.002733265085645642
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18235,0.0,0.0,-1,0.030116618601607355,0.010143444359841885
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32446,0.0,0.0,-1,0.027867250682309372,0.02312594743027558
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18510,0.0,0.0,-1,0.064707405705237,0.034151131645955526
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24887,0.0,0.0,-1,0.0026412701020265346,0.0019259261685383314
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3429,0.0,0.0,-1,0.004081576655934727,0.001842378378668442
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16569,0.0,0.0,-1,0.0008873239684020996,0.0006439260507857267
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2978,0.0,0.0,-1,0.2732161277682177,0.1223780545153558
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5867,-1.0,0.0,-1,-1.0,4.75
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12552,0.0,0.0,-1,0.01035365313281104,0.006471033208006877
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25983,0.0,0.0,-1,0.22122315621256816,0.09716919735743121
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6359,0.0,0.0,-1,0.010781846448285547,0.004417561943639616
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9229,0.0,0.0,-1,0.050044993495665185,0.01980947708918647
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31564,1.0,0.0,-1,1.1268613839154205,0.7551536432117836
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19382,9.0,0.0,-1,6.204897816787534,3.8565162684515606
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10715,0.0,0.0,-1,0.0034187110605276715,0.002421586933283444
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26144,0.0,0.0,-1,0.031396346823828435,0.009702343705167664
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23,8.0,0.0,-1,0.8686575227096729,0.6756225291688618
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21298,0.0,0.0,-1,0.012513958202751436,0.0060831740434608515
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23712,0.0,0.0,-1,0.0033492943366980085,0.0024305642042250237
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14928,0.0,0.0,-1,0.01743149591758735,0.009139430613011952
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20944,0.0,0.0,-1,0.0015541671492843086,0.0010576971288787794
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30698,0.0,0.0,-1,0.1582846647383026,0.04726555856107634
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5837,0.0,0.0,-1,0.007710546157522626,0.0037749549662178562
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11434,0.0,0.0,-1,1.4025446467223928,0.9837292406703644
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17080,0.0,0.0,-1,0.048899078872119826,0.022412078302156975
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27340,0.0,0.0,-1,0.04610662828415278,0.025294608267203915
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30392,0.0,0.0,-1,0.6339324688272325,0.4292250965066655
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12823,0.0,0.0,-1,0.014109319115866634,0.008132454861615472
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19507,0.0,0.0,-1,0.08087181257086154,0.03875107605348187
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32347,0.0,0.0,-1,0.04332983594121272,0.019182479883584312
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10672,0.0,0.0,-1,0.02644590942258961,0.011615998234430616
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17805,0.0,0.0,-1,0.0025128918610591825,0.0009030705125681448
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13195,0.0,0.0,-1,0.006857538288094546,0.0028692131592875873
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21652,0.0,0.0,-1,0.003209403672175116,0.0018944397101134675
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6750,0.0,0.0,-1,0.0020021225439099156,0.0017935680724740783
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30283,0.0,0.0,-1,0.007501205749695129,0.003112479444218275
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12857,0.0,0.0,-1,0.012810439026437736,0.00462599178581789
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30526,-1.0,0.0,-1,-1.0,4.9375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3903,0.0,0.0,-1,0.006230814209796613,0.00432695414729858
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27830,-1.0,0.0,-1,-1.0,6.71875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19753,0.0,0.0,-1,0.1372887396293078,0.03956585250056003
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16514,0.0,0.0,-1,0.010452057098770659,0.004155418568670466
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29075,0.0,0.0,-1,0.15657252413918638,0.11906036000832292
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20282,0.0,0.0,-1,1.289906341160457,1.0032605046546685
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11348,-1.0,0.0,-1,-1.0,4.53125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10799,0.0,0.0,-1,0.02561396020579266,0.015030414827076271
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16144,0.0,0.0,-1,0.01417240915582606,0.008168819260065461
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19729,-1.0,0.0,-1,-1.0,3.859375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",345,0.0,0.0,-1,0.006936234545217043,0.004238809953918015
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5288,0.0,0.0,-1,0.0259481387573426,0.009865698847802895
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1460,0.0,0.0,-1,0.004206326558512645,0.0011538187295521889
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7492,0.0,0.0,-1,0.018229762871038682,0.012153175609551996
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",14348,0.0,0.0,-1,0.1388352543687766,0.06074042378633978
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17893,0.0,0.0,-1,0.0033395651795616816,0.0023307382645869597
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22941,0.0,0.0,-1,0.020666959794616756,0.009472356777840476
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7598,0.0,0.0,-1,0.025305797843400226,0.012565031903264565
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9614,1.0,0.0,-1,0.8424040535684694,0.5352775924420297
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20641,0.0,0.0,-1,0.12477863283692614,0.06152279772168519
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23577,0.0,0.0,-1,0.019047078865063127,0.006811976248024054
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13000,0.0,0.0,-1,0.6150997807438471,0.4442387223899331
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",29105,0.0,0.0,-1,0.004028050694855646,0.0027552986189318144
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27820,9.0,0.0,-1,7.155035402256265,7.800976293792773
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9095,0.0,0.0,-1,0.03708798584247707,0.020218103638918822
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28604,0.0,0.0,-1,0.0077923592422195695,0.004193804246850858
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24071,0.0,0.0,-1,0.006882520614304832,0.003058898073592714
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6175,8.0,0.0,-1,0.6756405576751424,0.5630337846388469
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23771,0.0,0.0,-1,0.003117277220018317,0.0013962803904991681
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27955,0.0,0.0,-1,0.006416113871202403,0.0034753951410447202
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",24349,0.0,0.0,-1,0.0018658169342594046,0.0009782582337090847
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23280,5.0,0.0,-1,1.7748599839606432,0.899755361517871
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3648,0.0,0.0,-1,0.181508827499073,0.06869604689235324
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30742,-1.0,0.0,-1,-1.0,4.1875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19798,0.0,0.0,-1,0.13086749273736734,0.06088973793759405
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1905,0.0,0.0,-1,0.014990034872634875,0.006870432798870251
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19679,0.0,0.0,-1,0.005306741478945013,0.0028560586414904826
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22945,1.0,0.0,-1,5.953549573180121,2.9354306116284894
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15812,0.0,0.0,-1,0.1040584266650099,0.06322994744740425
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28158,0.0,0.0,-1,1.3868973480309343,0.5706504851028155
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31878,0.0,0.0,-1,0.03431467142200132,0.0165615951149591
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3562,0.0,0.0,-1,0.04093854641211358,0.02729236508811823
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18602,0.0,0.0,-1,0.0016831404260231075,0.0011162493351704029
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15352,0.0,0.0,-1,0.01898874926979639,0.007252647353426008
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10326,0.0,0.0,-1,0.009559523340233717,0.008630125364331411
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1123,0.0,0.0,-1,0.016734928175124095,0.007786390414254572
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20327,0.0,0.0,-1,0.005216044837718316,0.0038033661311364375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10745,0.0,0.0,-1,0.02027408956523077,0.022808350760884652
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25813,0.0,0.0,-1,0.0073983128067655335,0.0026587686649313536
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18701,9.0,0.0,-1,6.309157157270208,3.94322322329388
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11325,0.0,0.0,-1,0.007815977080724103,0.007707421791728673
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10134,0.0,0.0,-1,0.09682720628531309,0.04908601173237065
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",226,0.0,0.0,-1,0.0269623537404595,0.019191953897571654
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",19086,0.0,0.0,-1,0.03994137814301251,0.030510775234878038
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25414,0.0,0.0,-1,0.03456846546227286,0.013563321289245556
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20510,-1.0,0.0,-1,-1.0,6.96875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12431,0.0,0.0,-1,0.24848185945972626,0.11647587162174666
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13473,0.0,0.0,-1,0.015929412831299984,0.009181536667981752
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6426,0.0,0.0,-1,0.011920752968925044,0.005215329423904701
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",9558,1.0,0.0,-1,1.0939672452502387,0.4672151885265443
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23734,0.0,0.0,-1,0.006749015648255684,0.003819755294861899
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6205,0.0,0.0,-1,0.05712698945499133,0.035902725254969625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1146,0.0,0.0,-1,0.0058299395224775995,0.005182168503034668
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2975,0.0,0.0,-1,0.0104008633093304,0.00628385512270039
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23065,0.0,0.0,-1,0.01711003725276359,0.008495609001440307
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10640,0.0,0.0,-1,0.013658842257234512,0.005999456664888837
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",23702,0.0,0.0,-1,0.0850635327286809,0.03928281170760993
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16205,0.0,0.0,-1,0.04280734871776801,0.02705186506958205
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",25177,0.0,0.0,-1,0.026497511306166094,0.012236697841840593
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",5876,-1.0,0.0,-1,-1.0,3.859375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",2342,0.0,0.0,-1,0.20736530608487272,0.07164183180530173
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",15521,0.0,0.0,-1,0.005049794928247999,0.003226257904268565
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18002,0.0,0.0,-1,0.02301695416384835,0.010389597518061233
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1823,0.0,0.0,-1,0.018463545544957646,0.007212322478499086
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",476,0.0,0.0,-1,0.047271770921200856,0.024456575614913805
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21004,0.0,0.0,-1,0.10438602263209411,0.06487881406022887
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7135,0.0,0.0,-1,0.0053970923111093605,0.0050222943769231525
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",17835,0.0,0.0,-1,0.010229048709407851,0.005292111938164627
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",22194,0.0,0.0,-1,0.3237871343581267,0.17875747399381006
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16968,0.0,0.0,-1,0.015756769748061807,0.009574426166543316
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",1728,-1.0,0.0,-1,-1.0,2.828125
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31174,0.0,0.0,-1,0.5640885511338843,0.23601622417868096
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",32261,0.0,0.0,-1,0.8859579024338677,0.4768175976316914
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",28046,0.0,0.0,-1,0.005963975521639106,0.0028577382115386168
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16298,-1.0,0.0,-1,-1.0,6.0625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12944,-1.0,0.0,-1,-1.0,3.0625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",10567,-1.0,0.0,-1,-1.0,3.25
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",239,0.0,0.0,-1,0.0021723822317532265,0.0012144220402751592
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16375,9.0,0.0,-1,4.040232292808196,1.5150871098030736
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16820,-1.0,0.0,-1,-1.0,3.234375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",6871,0.0,0.0,-1,0.06323970221944096,0.028984864145473778
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7888,-1.0,0.0,-1,-1.0,3.40625
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13159,0.0,0.0,-1,0.010183118619894875,0.005126917225830688
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8087,0.0,0.0,-1,0.006039618691964121,0.0050330154566403254
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20848,0.0,0.0,-1,0.003080010330096904,0.0024383415725209886
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",12854,0.0,0.0,-1,0.004888927093512663,0.0018418353483376107
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7521,0.0,0.0,-1,0.01376734858647416,0.009369445930505139
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",20620,9.0,0.0,-1,4.052787351328021,1.1539185734758708
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",26438,0.0,0.0,-1,0.009526183205893308,0.003489626171203528
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",11079,0.0,0.0,-1,0.021013527463717253,0.009412308967706026
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30961,0.0,0.0,-1,0.017518153585632752,0.012834480694381067
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",3555,0.0,0.0,-1,0.006950722743503711,0.0035236300955615884
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",30849,0.0,0.0,-1,0.1265867633890459,0.05845847017368247
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7468,0.0,0.0,-1,0.04682723712646315,0.025202157629646973
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",16256,2.0,0.0,-1,0.021739958422569886,0.01102095056886281
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",21796,0.0,0.0,-1,0.00889816372360149,0.003707568129771988
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",31797,-1.0,0.0,-1,-1.0,2.984375
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",7660,0.0,0.0,-1,0.0035915670231024886,0.0018706077531745172
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",8699,-1.0,0.0,-1,-1.0,5.1875
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",18357,0.0,0.0,-1,0.005116101146628796,0.0036416693544848873
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",27455,0.0,0.0,-1,0.023507593598199934,0.015834976087547293
"... :)
<Rocinante-z> -0-æ­ªäºã
<LOL_> ä½ ä¸è<<¿>>",13187,0.0,0.0,-1,0.003834778752259961,0.002103802206745911
