text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5051,0.0,0.0,-1,0.017646439110639112,0.007536500212137081
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26440,0.0,0.0,-1,0.04728160062713641,0.029386828793827792
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13038,0.0,0.0,-1,0.11498609351402488,0.05150418657753944
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19134,0.0,0.0,-1,0.020726829810501935,0.00780854512120196
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18235,0.0,0.0,-1,0.7954256884404861,0.2679037882644101
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32446,0.0,0.0,-1,0.004208515317807123,0.0034924831698916205
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18510,0.0,0.0,-1,0.19770393451890175,0.10434374583699212
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24887,0.0,0.0,-1,0.002050518635232711,0.0014951698789306966
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3429,0.0,0.0,-1,0.019344508137809312,0.008731896162541424
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16569,0.0,0.0,-1,0.0015445652867717649,0.0011208824067749671
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2978,0.0,0.0,-1,0.07872338053804723,0.03526151341728711
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5867,0.0,0.0,-1,0.05032023110588868,0.02655790041684558
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12552,0.0,0.0,-1,2.7343703343647767e-05,1.7089814589796304e-05
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25983,0.0,0.0,-1,0.3776489095143698,0.16587703587937377
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6359,0.0,0.0,-1,0.011310396644565394,0.004634120697614485
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9229,-1.0,0.0,-1,-1.0,3.5625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31564,0.0,0.0,-1,0.009003888379495506,0.006033855813945093
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19382,9.0,0.0,-1,6.653071532500339,4.135068848252635
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10715,0.0,0.0,-1,0.0023952630502561325,0.0016966446130085185
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",26144,-1.0,0.0,-1,-1.0,2.78125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23,0.0,0.0,-1,0.00037560371265786855,0.0002921362259311785
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21298,0.0,0.0,-1,0.04075906291860509,0.019813433093274203
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23712,0.0,0.0,-1,0.0028095528497523396,0.0020388768200106204
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14928,0.0,0.0,-1,0.020936387151839656,0.010977064651596338
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20944,0.0,0.0,-1,0.0011393243413295707,0.0007753735402533027
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30698,-1.0,0.0,-1,-1.0,2.6875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5837,0.0,0.0,-1,0.0036268186816208565,0.0017756300155727463
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11434,0.0,0.0,-1,0.0645228981759948,0.04525564428687016
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17080,0.0,0.0,-1,0.08278944915249739,0.037945165017333936
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27340,0.0,0.0,-1,0.0641678171624806,0.035203177046116474
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30392,-1.0,0.0,-1,-1.0,6.09375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12823,0.0,0.0,-1,0.01272845916057565,0.007336542517129043
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19507,0.0,0.0,-1,0.0037761979434576534,0.0018094281437269566
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32347,0.0,0.0,-1,0.016010984046478965,0.007088196221298116
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10672,0.0,0.0,-1,0.018374824748114547,0.008070886443018396
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17805,0.0,0.0,-1,0.00249687508607375,0.0008973144840577606
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13195,0.0,0.0,-1,0.0034124485397118024,0.0014277779932386407
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21652,-1.0,0.0,-1,-1.0,5.3125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6750,0.0,0.0,-1,0.004480927385089663,0.00401416402678145
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30283,0.0,0.0,-1,0.04203747431868832,0.017442632434004148
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12857,0.0,0.0,-1,0.1105134847932386,0.039907646554545394
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30526,0.0,0.0,-1,0.048384282043672275,0.026544154411855998
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3903,0.0,0.0,-1,0.010298201762241234,0.007151528728747261
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27830,9.0,0.0,-1,7.343877518675002,5.482408739777682
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19753,-1.0,0.0,-1,-1.0,2.59375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16514,0.0,0.0,-1,0.011487177609077182,0.004566950858313745
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29075,0.0,0.0,-1,1.2610194967973116,0.9589002674104954
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20282,0.0,0.0,-1,0.23384601259775495,0.18188023511787796
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11348,-1.0,0.0,-1,-1.0,4.53125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10799,0.0,0.0,-1,0.07698694897492056,0.045176371403213116
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16144,0.0,0.0,-1,0.05529779411247992,0.03187303447272167
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19729,0.0,0.0,-1,0.2080345146227963,0.08920924567469625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",345,-1.0,0.0,-1,-1.0,5.5
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5288,0.0,0.0,-1,0.01635874348548283,0.006219730758552466
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1460,-1.0,0.0,-1,-1.0,2.46875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7492,0.0,0.0,-1,0.1382626133945847,0.0921750783434211
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",14348,0.0,0.0,-1,0.15180415949505566,0.06641431977908685
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17893,0.0,0.0,-1,0.006699669067931371,0.004675810836770922
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22941,0.0,0.0,-1,0.03390559663341697,0.015540065460471285
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7598,6.0,0.0,-1,1.3013554885262344,0.6461591660539192
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9614,0.0,0.0,-1,0.18433593785925417,0.11713013084382712
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20641,0.0,0.0,-1,0.03255667176618503,0.016052247776909077
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23577,0.0,0.0,-1,0.07795224926012262,0.027878756328037293
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13000,0.0,0.0,-1,0.017888384919049347,0.0129193888712621
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",29105,0.0,0.0,-1,0.005854018341549272,0.004004311234779586
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27820,0.0,0.0,-1,0.05696510817096222,0.06210779230203744
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9095,0.0,0.0,-1,0.055749711800745894,0.030391336316150177
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28604,0.0,0.0,-1,0.008433458271020633,0.004538840165506988
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24071,-1.0,0.0,-1,-1.0,4.0
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6175,0.0,0.0,-1,0.07830487171805237,0.0652540582092656
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23771,0.0,0.0,-1,0.004163273036417876,0.0018647993395370873
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",27955,-1.0,0.0,-1,-1.0,4.875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",24349,0.0,0.0,-1,0.002235899391293288,0.001172294531749477
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23280,0.0,0.0,-1,0.8435651201060461,0.42764062881802645
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3648,0.0,0.0,-1,0.16769779129541199,0.06346895351209582
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",30742,0.0,0.0,-1,3.2094568309493523,1.493288984688609
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19798,0.0,0.0,-1,0.22201809602758613,0.10330008928690405
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1905,-1.0,0.0,-1,-1.0,4.125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19679,0.0,0.0,-1,0.007722574245857712,0.004156246351352039
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22945,-1.0,0.0,-1,-1.0,4.4375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15812,0.0,0.0,-1,1.2950228199568334,0.7869062359809231
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28158,0.0,0.0,-1,0.26704674669832373,0.1098786119714522
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31878,0.0,0.0,-1,0.08420381543714534,0.040640036480448755
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",3562,0.0,0.0,-1,0.036536048059982444,0.02435736609922769
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18602,0.0,0.0,-1,0.0041308151053009,0.0027395335194335124
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15352,0.0,0.0,-1,0.0024474124663534436,0.0009347756028920788
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10326,-1.0,0.0,-1,-1.0,8.125
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1123,0.0,0.0,-1,0.02814602795936539,0.013095721715012281
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20327,0.0,0.0,-1,0.008648542732822886,0.0063062292478478
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10745,0.0,0.0,-1,0.011531827586175322,0.01297330603444724
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25813,-1.0,0.0,-1,-1.0,3.234375
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18701,9.0,0.0,-1,3.3271390260112574,2.079461891257036
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",11325,0.0,0.0,-1,0.0035148389662030366,0.003466021735061292
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10134,-1.0,0.0,-1,-1.0,4.5625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",226,0.0,0.0,-1,0.019436112239643293,0.013834733185460541
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",19086,0.0,0.0,-1,0.06536817074551837,0.04993401975240949
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25414,0.0,0.0,-1,0.1740321763493837,0.06828345692895947
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20510,0.0,0.0,-1,0.13595869751848322,0.10527357841633438
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12431,0.0,0.0,-1,0.04201747247014903,0.019695690220382332
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13473,0.0,0.0,-1,0.0013546987737682824,0.0007808333299632427
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6426,0.0,0.0,-1,0.023672449798880217,0.010356696787010074
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",9558,0.0,0.0,-1,0.0991805291005314,0.04235835195528867
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23734,0.0,0.0,-1,0.014770452342940036,0.008359665540119531
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6205,-1.0,0.0,-1,-1.0,5.65625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1146,0.0,0.0,-1,0.011965948539650674,0.010636398781159094
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2975,0.0,0.0,-1,0.00962497878080596,0.00581509153796806
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23065,-1.0,0.0,-1,-1.0,4.46875
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10640,0.0,0.0,-1,0.010707909894030148,0.004703300629066305
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",23702,0.0,0.0,-1,0.013010140334458527,0.0060081550419290065
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16205,0.0,0.0,-1,4.295640589626339,2.714606162635018
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",25177,0.0,0.0,-1,0.08516447580681995,0.03932942778155515
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",5876,0.0,0.0,-1,0.002066429398831423,0.0008861251136332559
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",2342,0.0,0.0,-1,0.3223347466528325,0.11136217596233369
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",15521,0.0,0.0,-1,0.021631831293211685,0.013820336802813856
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",18002,0.0,0.0,-1,0.013471707917652322,0.006080979357604309
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1823,-1.0,0.0,-1,-1.0,3.515625
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",476,0.0,0.0,-1,0.02750599472060298,0.01423053180870252
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",21004,0.0,0.0,-1,0.03245443329747926,0.020171332236293808
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7135,0.0,0.0,-1,0.002997571044473394,0.0027894064680157077
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",17835,0.0,0.0,-1,0.03556738988572578,0.018401184115047695
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",22194,8.0,0.0,-1,6.9402894227495,3.8316182682645987
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16968,0.0,0.0,-1,0.005046818008123549,0.003066642920304394
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",1728,0.0,0.0,-1,0.03177782271191986,0.009985739218115838
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",31174,0.0,0.0,-1,1.009609284938912,0.4224233426614329
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",32261,0.0,0.0,-1,0.016657534135214726,0.008964991888442318
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",28046,0.0,0.0,-1,0.0017503375028566017,0.0008387033693974039
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16298,0.0,0.0,-1,0.14866183585326523,0.10014026344438715
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12944,9.0,0.0,-1,8.468412344900402,2.881612590357664
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",10567,9.0,0.0,-1,7.388226820780149,2.667970710998016
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",239,0.0,0.0,-1,0.009452832351575716,0.005284395988414507
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16375,0.0,0.0,-1,0.6207967454934711,0.23279877956005166
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",16820,9.0,0.0,-1,0.8767636426251033,0.3150869340683965
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",6871,0.0,0.0,-1,0.1072725936117705,0.049166606471052254
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7888,0.0,0.0,-1,0.854884865846149,0.3235501635975808
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",13159,0.0,0.0,-1,0.006511618179496819,0.003278418788844418
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",8087,0.0,0.0,-1,0.009785710903141261,0.008154758891526465
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20848,0.0,0.0,-1,0.010665535314485245,0.00844354900253928
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",12854,9.0,0.0,-1,8.024502302104624,3.023119739213327
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",7521,0.0,0.0,-1,0.0026664522359513875,0.0018146689534371272
"00:31:35,559 --> 00:31:38,859
来�� 一度 向こう��
��<<�>>",20620,0.0,0.0,-1,0.1673360034929614,0.04764427655585639
