text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13038,0.0,0.0,-1,0.10608598153793657,0.04751767817666455
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19134,0.0,0.0,-1,0.1667932926680585,0.06283705533455344
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18235,0.0,0.0,-1,1.397116962077303,0.47055674996216607
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32446,9.0,0.0,-1,6.671904897014517,5.536754287717214
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18510,0.0,0.0,-1,0.07831243480204969,0.041331563849478385
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24887,0.0,0.0,-1,0.0022995452892074168,0.0016767518190682516
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3429,0.0,0.0,-1,0.009275454673385164,0.004186837240387505
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16569,0.0,0.0,-1,0.010948912059216375,0.007945564364036957
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2978,0.0,0.0,-1,0.06882530387488768,0.03082800001024216
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5867,0.0,0.0,-1,0.07861563096090035,0.041491584048443324
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12552,0.0,0.0,-1,0.007012840702098982,0.004383025438811847
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25983,0.0,0.0,-1,1.5025015803320492,0.6599529411326732
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6359,0.0,0.0,-1,0.025931465822646393,0.010624697458859658
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9229,0.0,0.0,-1,0.8620133126381849,0.3412136114826144
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31564,0.0,0.0,-1,0.07727651060914688,0.051785995468606225
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19382,9.0,0.0,-1,8.246489319846438,5.125422261277199
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10715,0.0,0.0,-1,0.254815481225869,0.18049429413892842
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26144,0.0,0.0,-1,0.14703224259749498,0.045437049139099135
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23,0.0,0.0,-1,4.118834303986272,3.2035378323790935
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21298,0.0,0.0,-1,0.03788181631001935,0.018414771566489137
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23712,0.0,0.0,-1,0.009046153797879307,0.006564743315069796
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14928,0.0,0.0,-1,0.02611920588771407,0.013694445445550542
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20944,0.0,0.0,-1,0.0057975636857697495,0.003945564328620755
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30698,0.0,0.0,-1,0.19280866018594744,0.05757480697304912
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5837,0.0,0.0,-1,0.0017166377092985262,0.0008404372288973353
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11434,9.0,0.0,-1,8.655965978832374,6.07119837838084
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17080,0.0,0.0,-1,0.01535984105088929,0.007039927300910564
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27340,0.0,0.0,-1,0.02578821028692179,0.014147698528286585
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30392,0.0,0.0,-1,0.012292792245416826,0.008323244505265117
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12823,0.0,0.0,-1,0.07189576724616001,0.04143992187497517
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19507,9.0,0.0,-1,6.737666757527354,3.228465379939677
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32347,0.0,0.0,-1,2.15455480725168,0.9538393845911992
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10672,0.0,0.0,-1,0.004647317441333683,0.0020412696092523
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17805,0.0,0.0,-1,0.011070042969630762,0.003978296692211057
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13195,0.0,0.0,-1,0.31318118309589926,0.13103588110328912
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21652,0.0,0.0,-1,0.0029629747265453314,0.001748978176442942
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6750,0.0,0.0,-1,0.014611838817330615,0.01308977198354754
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30283,0.0,0.0,-1,0.005498976561747706,0.0022816933815438074
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12857,0.0,0.0,-1,0.01736917919538644,0.0062722034833024845
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30526,9.0,0.0,-1,5.020235664877227,2.7541570937110005
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3903,0.0,0.0,-1,0.32700548782085087,0.2270871356573482
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27830,9.0,0.0,-1,6.173368502136944,4.608590974655659
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19753,0.0,0.0,-1,4.778247240910852,1.3770643016414676
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16514,0.0,0.0,-1,0.05326781522608376,0.02117765588259282
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29075,0.0,0.0,-1,0.4903724809877137,0.37288741716056645
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20282,0.0,0.0,-1,2.7054594901232627,2.104246390028296
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11348,0.0,0.0,-1,0.14627645308843498,0.07364612895771765
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10799,0.0,0.0,-1,0.030683745801110725,0.018005393314187927
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16144,0.0,0.0,-1,0.053736488618364546,0.03097311532341227
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19729,0.0,0.0,-1,1.2254575206861549,0.5255000172688454
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",345,0.0,0.0,-1,0.010125877120825667,0.006188035951221331
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5288,0.0,0.0,-1,0.48361581367317064,0.18387476729461155
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1460,0.0,0.0,-1,0.01922717676734489,0.005274121341263124
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7492,0.0,0.0,-1,0.24404712133555312,0.16269808573914937
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",14348,9.0,0.0,-1,8.148885479900706,3.5651373974565588
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17893,0.0,0.0,-1,0.0035652987624018866,0.002488281498762419
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22941,0.0,0.0,-1,0.06279289980397575,0.028780079700613626
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7598,0.0,0.0,-1,0.4986563238361075,0.24759672295411905
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9614,0.0,0.0,-1,0.23418711746615453,0.14880640220949898
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20641,0.0,0.0,-1,1.3969459813392677,0.6887719722845296
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23577,0.0,0.0,-1,0.1329654935982966,0.04755363227165312
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13000,0.0,0.0,-1,0.0026908581625679673,0.0019433975262129514
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",29105,0.0,0.0,-1,0.014107553060600813,0.009649958356786153
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27820,9.0,0.0,-1,8.734356225043353,9.522874523508394
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9095,0.0,0.0,-1,4.343022060758323,2.367550228938715
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28604,0.0,0.0,-1,0.014816997156277135,0.007974425160341119
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24071,0.0,0.0,-1,0.00794134069491891,0.003529484779594008
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6175,8.0,0.0,-1,8.26934575464327,6.891121346068361
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23771,0.0,0.0,-1,0.004871475266681665,0.0021820149148073903
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27955,0.0,0.0,-1,0.0438746571316441,0.023765440151351656
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",24349,0.0,0.0,-1,0.005777320331420526,0.0030290812990345713
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23280,0.0,0.0,-1,0.013176724992471306,0.006679867181841612
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3648,0.0,0.384765625,8,0.03242022834393587,0.012270155436859909
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30742,9.0,0.0,-1,8.346534352063006,3.8834570247174716
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19798,0.0,0.0,-1,0.28871316983273626,0.13433182589909723
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1905,0.0,0.0,-1,0.015630868270076387,0.007164148112397087
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19679,0.0,0.0,-1,0.02199024395490981,0.01183502654596795
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22945,0.0,0.0,-1,0.1338696798983738,0.06600518895104517
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15812,0.0,0.0,-1,0.04012197465234783,0.024379672363498115
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28158,9.0,0.0,-1,7.6835567194734855,3.1614634710422496
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31878,0.0,0.0,-1,0.08637095036409376,0.04168598008801576
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3562,0.0,0.0,-1,0.008877578484546587,0.005918385832746052
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18602,0.0,0.0,-1,0.00989710752956527,0.0065637064674931725
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15352,0.0,0.0,-1,2.431590913517287,0.928732661493826
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10326,0.0,0.0,-1,0.08912643418151026,0.08046136537216328
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1123,0.0,0.0,-1,0.03177759143232873,0.014785407545673403
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20327,0.0,0.0,-1,0.11429585456049744,0.08334072955455063
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10745,0.0,0.0,-1,1.0360534040846299,1.1655600795952086
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25813,0.0,0.0,-1,0.15884028064783123,0.05708322585781437
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18701,9.0,0.0,-1,8.747837685655883,5.4673985535349265
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11325,0.0,0.0,-1,0.02223368981564647,0.021924888420958997
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10134,0.0,0.0,-1,0.11764176622344887,0.05963783670516699
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",226,0.0,0.0,-1,0.005852588761117588,0.004165905349586173
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",19086,0.0,0.0,-1,0.019384052483707864,0.014807262442319035
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25414,0.0,0.0,-1,0.009393158463168362,0.00368551002924304
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20510,9.0,0.0,-1,8.584315317796047,6.646883129305202
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12431,0.0,0.0,-1,0.06230477165842671,0.029205361714887534
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13473,0.0,0.0,-1,0.3376778983390563,0.19463379086233618
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6426,0.0,0.0,-1,0.053718946963730106,0.023502039296631937
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",9558,0.0,0.0,-1,0.052869157232241115,0.02257953642647751
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23734,0.0,0.0,-1,0.009548345664826118,0.0054040982879951585
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6205,0.0,0.0,-1,0.021055079357068088,0.013232532233717249
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1146,0.0,0.0,-1,0.018736877677682864,0.01665500250425196
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2975,0.0,0.0,-1,0.021532998057378155,0.01300952008748822
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23065,0.0,0.0,-1,0.005285100550029301,0.0026241993014418288
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10640,0.0,0.0,-1,0.012486402160540361,0.005484478644070928
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",23702,0.0,0.0,-1,2.7286698119811357,1.260114847697936
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16205,-1.0,0.0,-1,-1.0,5.6875
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",25177,0.0,0.0,-1,0.06306465083364772,0.029123605905319493
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",5876,0.0,0.0,-1,0.004420563247083875,0.0018956234903841393
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",2342,0.0,0.0,-1,0.07136349707136343,0.024655096605852765
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",15521,0.0,0.0,-1,0.003932016924064497,0.002512121949748613
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18002,0.0,0.0,-1,0.03966169609575689,0.017902849194781512
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1823,0.0,0.0,-1,0.06308241600388602,0.02464156875151796
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",476,9.0,0.0,-1,4.855644888873466,2.5121218537113084
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21004,0.0,0.0,-1,2.8258731397927317,1.7563586902873247
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7135,0.0,0.0,-1,0.008680105988943676,0.008077321080766838
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",17835,0.0,0.0,-1,0.027985873752713393,0.014478802554775988
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",22194,0.0,0.0,-1,0.10940158392883888,0.06039878895376564
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16968,0.0,0.0,-1,0.013172264402057364,0.008003980192653234
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",1728,0.0,0.0,-1,0.8761126175196173,0.2753062160224763
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31174,0.0,0.0,-1,2.204105428689666,0.922203863073263
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",32261,9.0,0.0,-1,8.66782234227099,4.664973759644056
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",28046,0.0,0.0,-1,0.25973691154753875,0.12445726753627459
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16298,0.0,0.0,-1,2.628521491857667,1.7706012278388683
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12944,3.0,0.0,-1,7.212648973395979,2.454304166233771
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",10567,9.0,0.0,-1,6.1489132054201905,2.2204409315939593
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",239,0.0,0.0,-1,0.022826793892764353,0.012760812166015151
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16375,9.0,0.0,-1,8.889695553657411,3.333635832621529
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16820,-1.0,0.0,-1,-1.0,3.234375
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",6871,0.0,0.0,-1,0.028858831674401796,0.013226964804120913
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7888,-1.0,0.0,-1,-1.0,3.40625
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",13159,0.0,0.0,-1,0.1512866803936792,0.07616863916656458
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8087,0.0,0.0,-1,0.006051684409186163,0.005043070220752276
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20848,0.0,0.0,-1,0.008716166406999964,0.006900298578716346
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",12854,0.0,0.0,-1,0.007024284500579156,0.002646301579566235
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7521,0.0,0.0,-1,0.473909562450799,0.3225217981111098
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",20620,9.0,0.0,-1,8.784787583351129,2.5012242196771903
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",26438,0.0,0.0,-1,0.016841635603576783,0.006169418653606889
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",11079,0.0,0.0,-1,1.8124561108918555,0.8118292816651765
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30961,0.0,0.0,-1,0.021171505701399612,0.015511068553391509
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",3555,0.0,0.0,-1,0.01191917812088673,0.0060423608149769055
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",30849,0.0,0.0,-1,0.32148224338000364,0.14846228494080252
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7468,0.0,0.0,-1,0.02949633817926962,0.01587476455815138
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",16256,0.0,0.0,-1,0.023290063736632376,0.011806767805066794
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",21796,0.0,0.0,-1,0.012853426269027263,0.005355594151074058
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",31797,9.0,0.0,-1,1.5443117199118421,0.5120894561128445
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",7660,0.0,0.0,-1,0.008318671457420152,0.004332641218795846
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",8699,2.0,0.0,-1,2.4016869009129502,1.3843056841243633
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",18357,0.0,0.0,-1,0.006706763177608926,0.0047739114672859795
"¬åãå½çæ¯å¯ä»¥ç
<cfy> Kandu<<:>>",27455,9.0,0.0,-1,7.2061139234867175,4.854118311749632
