text,feature,predicted_quantile,activation,order,expected_quantile,predicted_activation
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13728,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2847,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1595,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28675,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29057,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10171,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30706,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",397,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5051,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26440,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13038,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19134,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18235,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",32446,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18510,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24887,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3429,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16569,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2978,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5867,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12552,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25983,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6359,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9229,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31564,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19382,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10715,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26144,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21298,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23712,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14928,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20944,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30698,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5837,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11434,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17080,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27340,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30392,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12823,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19507,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",32347,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10672,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17805,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13195,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21652,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6750,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30283,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12857,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30526,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3903,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27830,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19753,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16514,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29075,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20282,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11348,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10799,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16144,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19729,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",345,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5288,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1460,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7492,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",14348,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17893,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22941,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7598,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9614,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20641,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23577,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13000,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",29105,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27820,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9095,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28604,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24071,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6175,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23771,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27955,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24349,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23280,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3648,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30742,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19798,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1905,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19679,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22945,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15812,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28158,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31878,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3562,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18602,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15352,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10326,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1123,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20327,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10745,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25813,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18701,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11325,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10134,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",226,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19086,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25414,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20510,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12431,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13473,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6426,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",9558,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23734,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6205,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1146,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2975,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23065,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10640,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23702,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16205,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25177,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",5876,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",2342,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15521,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18002,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1823,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",476,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21004,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7135,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",17835,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22194,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16968,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1728,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31174,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",32261,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28046,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16298,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12944,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",10567,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",239,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16375,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16820,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",6871,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7888,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13159,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8087,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20848,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",12854,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7521,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",20620,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26438,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11079,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30961,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",3555,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30849,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7468,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16256,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",21796,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",31797,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",7660,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8699,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",18357,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27455,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13187,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1863,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30621,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13576,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19974,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",27608,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",30545,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23001,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",15176,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",8710,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",16746,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",26491,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",28405,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",23253,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",41,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",1067,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",13252,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",19199,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",24046,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",11810,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",25281,-1.0,0.0,-1,-1.0,-1.0
" ��ν, λέγων, ἐ��ν, ἐόντα, φωνήσας, ἀπαμειβό<<με>>",22501,-1.0,0.0,-1,-1.0,-1.0
